Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 14:54:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 14:54:37 INFO SparkContext: Running Spark version 3.0.1
21/04/29 14:54:37 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO ResourceUtils: Resources for spark.driver:

21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 14:54:37 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing view acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 14:54:37 INFO Utils: Successfully started service 'sparkDriver' on port 35862.
21/04/29 14:54:37 INFO SparkEnv: Registering MapOutputTracker
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 14:54:37 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-ae193ca9-bd18-40a3-9aab-8d7ffce3f024
21/04/29 14:54:37 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 14:54:37 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4042. Attempting port 4043.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4043. Attempting port 4044.
21/04/29 14:54:38 INFO Utils: Successfully started service 'SparkUI' on port 4044.
21/04/29 17:25:46 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:25:47 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:25:47 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:25:47 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:25:47 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:25:48 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:25:48 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:25:48 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:25:48 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:25:49 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:25:49 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:25:49 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:25:49 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:25:50 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:25:50 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:25:50 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:25:51 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:25:51 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:25:51 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:25:51 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:25:51 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:25:52 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:25:52 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:25:52 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:25:52 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:25:53 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:25:53 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:25:53 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:25:53 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:25:53 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:25:54 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:25:54 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:25:54 WARN DAGScheduler: Broadcasting large task binary with size 3.2 MiB
21/04/29 17:25:54 WARN DAGScheduler: Broadcasting large task binary with size 3.2 MiB
21/04/29 17:25:55 WARN DAGScheduler: Broadcasting large task binary with size 3.2 MiB
21/04/29 17:25:55 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:25:55 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:25:56 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:25:56 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:25:56 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:25:56 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:25:57 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:25:57 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:25:57 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:25:57 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:25:58 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:25:58 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:25:58 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:25:58 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:25:59 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:25:59 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:25:59 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:25:59 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:26:00 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:26:00 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:26:00 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:26:01 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:26:01 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:26:01 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:26:01 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:26:02 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:26:02 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:26:02 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:26:02 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:26:02 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:26:03 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:26:03 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:26:03 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:26:04 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:26:04 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:26:04 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:26:04 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:26:05 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:26:05 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:26:05 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:26:05 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:26:06 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:26:06 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:26:06 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:26:07 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:26:07 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:26:07 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:26:07 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:26:07 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:26:08 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:26:08 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:26:08 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:26:09 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:26:09 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:26:09 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:26:09 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:26:10 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:26:10 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:26:10 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:26:11 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:26:11 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:26:12 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:26:17 WARN DAGScheduler: Broadcasting large task binary with size 1010.5 KiB
21/04/29 17:26:18 WARN DAGScheduler: Broadcasting large task binary with size 1269.7 KiB
21/04/29 17:26:18 WARN DAGScheduler: Broadcasting large task binary with size 1010.9 KiB
21/04/29 17:26:19 WARN DAGScheduler: Broadcasting large task binary with size 1011.3 KiB
21/04/29 17:26:19 WARN DAGScheduler: Broadcasting large task binary with size 1012.1 KiB
21/04/29 17:26:19 WARN DAGScheduler: Broadcasting large task binary with size 1013.0 KiB
21/04/29 17:26:19 WARN DAGScheduler: Broadcasting large task binary with size 1015.3 KiB
21/04/29 17:26:19 WARN DAGScheduler: Broadcasting large task binary with size 1019.8 KiB
21/04/29 17:26:19 WARN DAGScheduler: Broadcasting large task binary with size 1028.9 KiB
21/04/29 17:26:20 WARN DAGScheduler: Broadcasting large task binary with size 1047.2 KiB
21/04/29 17:26:20 WARN DAGScheduler: Broadcasting large task binary with size 1081.7 KiB
21/04/29 17:26:20 WARN DAGScheduler: Broadcasting large task binary with size 1140.4 KiB
21/04/29 17:26:21 WARN DAGScheduler: Broadcasting large task binary with size 1237.2 KiB
21/04/29 17:26:21 WARN DAGScheduler: Broadcasting large task binary with size 1393.5 KiB
21/04/29 17:26:22 WARN DAGScheduler: Broadcasting large task binary with size 1631.4 KiB
21/04/29 17:26:23 WARN DAGScheduler: Broadcasting large task binary with size 1970.4 KiB
21/04/29 17:26:25 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:26:26 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:26:27 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:26:27 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:26:27 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:26:27 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:26:27 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:26:27 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:26:28 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:26:28 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 17:26:28 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 17:26:29 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 17:26:29 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:26:30 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 17:26:32 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:26:33 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:26:35 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:26:36 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:26:36 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:26:36 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:26:36 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:26:36 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:26:37 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:26:37 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:26:37 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:26:38 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:26:38 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:26:39 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:26:40 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 17:26:41 WARN DAGScheduler: Broadcasting large task binary with size 4.4 MiB
21/04/29 17:26:43 WARN DAGScheduler: Broadcasting large task binary with size 4.9 MiB
21/04/29 17:26:44 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 17:26:45 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 17:26:45 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 17:26:45 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 17:26:46 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 17:26:46 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 17:26:46 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 17:26:47 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 17:26:47 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 17:26:48 WARN DAGScheduler: Broadcasting large task binary with size 4.8 MiB
21/04/29 17:26:48 WARN DAGScheduler: Broadcasting large task binary with size 4.9 MiB
21/04/29 17:26:49 WARN DAGScheduler: Broadcasting large task binary with size 5.0 MiB
21/04/29 17:26:50 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 17:26:51 WARN DAGScheduler: Broadcasting large task binary with size 5.7 MiB
21/04/29 17:26:53 WARN DAGScheduler: Broadcasting large task binary with size 6.2 MiB
21/04/29 17:26:55 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 17:26:55 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 17:26:55 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 17:26:56 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 17:26:56 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 17:26:56 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 17:26:57 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 17:26:57 WARN DAGScheduler: Broadcasting large task binary with size 5.9 MiB
21/04/29 17:26:57 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 17:26:58 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 17:26:58 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 17:26:59 WARN DAGScheduler: Broadcasting large task binary with size 6.3 MiB
21/04/29 17:27:00 WARN DAGScheduler: Broadcasting large task binary with size 6.6 MiB
21/04/29 17:27:02 WARN DAGScheduler: Broadcasting large task binary with size 7.0 MiB
21/04/29 17:27:03 WARN DAGScheduler: Broadcasting large task binary with size 7.5 MiB
21/04/29 17:27:05 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 17:27:06 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 17:27:06 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 17:27:07 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 17:27:07 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 17:27:07 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 17:27:08 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 17:27:08 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 17:27:08 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 17:27:09 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 17:27:10 WARN DAGScheduler: Broadcasting large task binary with size 7.5 MiB
21/04/29 17:27:10 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 17:27:11 WARN DAGScheduler: Broadcasting large task binary with size 8.0 MiB
21/04/29 17:27:13 WARN DAGScheduler: Broadcasting large task binary with size 8.4 MiB
21/04/29 17:27:15 WARN DAGScheduler: Broadcasting large task binary with size 9.0 MiB
21/04/29 17:27:17 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 17:27:17 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 17:27:18 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 17:27:18 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 17:27:19 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 17:27:19 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 17:27:19 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 17:27:20 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 17:27:20 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 17:27:21 WARN DAGScheduler: Broadcasting large task binary with size 8.8 MiB
21/04/29 17:27:22 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 17:27:22 WARN DAGScheduler: Broadcasting large task binary with size 9.1 MiB
21/04/29 17:27:24 WARN DAGScheduler: Broadcasting large task binary with size 9.4 MiB
21/04/29 17:27:25 WARN DAGScheduler: Broadcasting large task binary with size 9.9 MiB
21/04/29 17:27:27 WARN DAGScheduler: Broadcasting large task binary with size 10.5 MiB
21/04/29 17:27:30 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 17:27:30 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 17:27:30 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 17:27:31 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 17:27:31 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 17:27:32 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 17:27:32 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 17:27:33 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 17:27:33 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 17:27:34 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
21/04/29 17:27:35 WARN DAGScheduler: Broadcasting large task binary with size 10.4 MiB
21/04/29 17:27:36 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 17:27:37 WARN DAGScheduler: Broadcasting large task binary with size 10.9 MiB
21/04/29 17:27:39 WARN DAGScheduler: Broadcasting large task binary with size 11.3 MiB
21/04/29 17:27:40 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 17:27:43 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 17:27:43 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 17:27:44 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 17:27:44 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 17:27:45 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 17:27:45 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 17:27:46 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 17:27:46 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 17:27:47 WARN DAGScheduler: Broadcasting large task binary with size 11.7 MiB
21/04/29 17:27:48 WARN DAGScheduler: Broadcasting large task binary with size 11.7 MiB
21/04/29 17:27:49 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 17:27:50 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 17:27:51 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 17:27:53 WARN DAGScheduler: Broadcasting large task binary with size 12.9 MiB
