Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 19:13:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 19:13:55 INFO SparkContext: Running Spark version 3.0.1
21/04/29 19:13:55 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO ResourceUtils: Resources for spark.driver:

21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 19:13:55 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing view acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 19:13:55 INFO Utils: Successfully started service 'sparkDriver' on port 33571.
21/04/29 19:13:55 INFO SparkEnv: Registering MapOutputTracker
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 19:13:55 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-a77f6273-6948-490b-aeec-143d2ef45c53
21/04/29 19:13:55 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 19:13:55 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 19:13:55 INFO Utils: Successfully started service 'SparkUI' on port 4040.
21/04/29 21:46:06 WARN DAGScheduler: Broadcasting large task binary with size 1396.8 KiB
21/04/29 21:46:06 WARN DAGScheduler: Broadcasting large task binary with size 1397.3 KiB
21/04/29 21:46:06 WARN DAGScheduler: Broadcasting large task binary with size 1398.1 KiB
21/04/29 21:46:06 WARN DAGScheduler: Broadcasting large task binary with size 1399.2 KiB
21/04/29 21:46:06 WARN DAGScheduler: Broadcasting large task binary with size 1401.7 KiB
21/04/29 21:46:07 WARN DAGScheduler: Broadcasting large task binary with size 1406.8 KiB
21/04/29 21:46:07 WARN DAGScheduler: Broadcasting large task binary with size 1416.8 KiB
21/04/29 21:46:07 WARN DAGScheduler: Broadcasting large task binary with size 1437.0 KiB
21/04/29 21:46:07 WARN DAGScheduler: Broadcasting large task binary with size 1473.5 KiB
21/04/29 21:46:08 WARN DAGScheduler: Broadcasting large task binary with size 1537.8 KiB
21/04/29 21:46:08 WARN DAGScheduler: Broadcasting large task binary with size 1522.4 KiB
21/04/29 21:46:21 WARN DAGScheduler: Broadcasting large task binary with size 1030.0 KiB
21/04/29 21:46:22 WARN DAGScheduler: Broadcasting large task binary with size 1037.9 KiB
21/04/29 21:46:22 WARN DAGScheduler: Broadcasting large task binary with size 1038.4 KiB
21/04/29 21:46:22 WARN DAGScheduler: Broadcasting large task binary with size 1039.1 KiB
21/04/29 21:46:22 WARN DAGScheduler: Broadcasting large task binary with size 1040.1 KiB
21/04/29 21:46:22 WARN DAGScheduler: Broadcasting large task binary with size 1042.3 KiB
21/04/29 21:46:23 WARN DAGScheduler: Broadcasting large task binary with size 1046.9 KiB
21/04/29 21:46:23 WARN DAGScheduler: Broadcasting large task binary with size 1055.9 KiB
21/04/29 21:46:23 WARN DAGScheduler: Broadcasting large task binary with size 1074.6 KiB
21/04/29 21:46:23 WARN DAGScheduler: Broadcasting large task binary with size 1109.3 KiB
21/04/29 21:46:24 WARN DAGScheduler: Broadcasting large task binary with size 1175.6 KiB
21/04/29 21:46:24 WARN DAGScheduler: Broadcasting large task binary with size 1184.8 KiB
21/04/29 21:46:24 WARN DAGScheduler: Broadcasting large task binary with size 1185.3 KiB
21/04/29 21:46:25 WARN DAGScheduler: Broadcasting large task binary with size 1186.0 KiB
21/04/29 21:46:25 WARN DAGScheduler: Broadcasting large task binary with size 1187.0 KiB
21/04/29 21:46:25 WARN DAGScheduler: Broadcasting large task binary with size 1189.2 KiB
21/04/29 21:46:25 WARN DAGScheduler: Broadcasting large task binary with size 1193.8 KiB
21/04/29 21:46:25 WARN DAGScheduler: Broadcasting large task binary with size 1202.5 KiB
21/04/29 21:46:25 WARN DAGScheduler: Broadcasting large task binary with size 1220.0 KiB
21/04/29 21:46:26 WARN DAGScheduler: Broadcasting large task binary with size 1252.3 KiB
21/04/29 21:46:26 WARN DAGScheduler: Broadcasting large task binary with size 1306.1 KiB
21/04/29 21:46:27 WARN DAGScheduler: Broadcasting large task binary with size 1308.4 KiB
21/04/29 21:46:27 WARN DAGScheduler: Broadcasting large task binary with size 1308.9 KiB
21/04/29 21:46:27 WARN DAGScheduler: Broadcasting large task binary with size 1309.6 KiB
21/04/29 21:46:27 WARN DAGScheduler: Broadcasting large task binary with size 1310.6 KiB
21/04/29 21:46:27 WARN DAGScheduler: Broadcasting large task binary with size 1312.9 KiB
21/04/29 21:46:28 WARN DAGScheduler: Broadcasting large task binary with size 1317.4 KiB
21/04/29 21:46:28 WARN DAGScheduler: Broadcasting large task binary with size 1326.5 KiB
21/04/29 21:46:28 WARN DAGScheduler: Broadcasting large task binary with size 1344.2 KiB
21/04/29 21:46:28 WARN DAGScheduler: Broadcasting large task binary with size 1376.8 KiB
21/04/29 21:46:29 WARN DAGScheduler: Broadcasting large task binary with size 1435.1 KiB
21/04/29 21:46:29 WARN DAGScheduler: Broadcasting large task binary with size 1439.9 KiB
21/04/29 21:46:30 WARN DAGScheduler: Broadcasting large task binary with size 1440.4 KiB
21/04/29 21:46:30 WARN DAGScheduler: Broadcasting large task binary with size 1441.1 KiB
21/04/29 21:46:30 WARN DAGScheduler: Broadcasting large task binary with size 1442.1 KiB
21/04/29 21:46:30 WARN DAGScheduler: Broadcasting large task binary with size 1444.4 KiB
21/04/29 21:46:30 WARN DAGScheduler: Broadcasting large task binary with size 1448.9 KiB
21/04/29 21:46:31 WARN DAGScheduler: Broadcasting large task binary with size 1457.9 KiB
21/04/29 21:46:31 WARN DAGScheduler: Broadcasting large task binary with size 1476.6 KiB
21/04/29 21:46:31 WARN DAGScheduler: Broadcasting large task binary with size 1512.3 KiB
21/04/29 21:46:31 WARN DAGScheduler: Broadcasting large task binary with size 1577.8 KiB
21/04/29 21:46:32 WARN DAGScheduler: Broadcasting large task binary with size 1586.4 KiB
21/04/29 21:46:32 WARN DAGScheduler: Broadcasting large task binary with size 1586.9 KiB
21/04/29 21:46:32 WARN DAGScheduler: Broadcasting large task binary with size 1587.6 KiB
21/04/29 21:46:32 WARN DAGScheduler: Broadcasting large task binary with size 1588.6 KiB
21/04/29 21:46:33 WARN DAGScheduler: Broadcasting large task binary with size 1590.8 KiB
21/04/29 21:46:33 WARN DAGScheduler: Broadcasting large task binary with size 1595.4 KiB
21/04/29 21:46:33 WARN DAGScheduler: Broadcasting large task binary with size 1604.4 KiB
21/04/29 21:46:33 WARN DAGScheduler: Broadcasting large task binary with size 1622.8 KiB
21/04/29 21:46:34 WARN DAGScheduler: Broadcasting large task binary with size 1656.9 KiB
21/04/29 21:46:34 WARN DAGScheduler: Broadcasting large task binary with size 1718.7 KiB
21/04/29 21:46:35 WARN DAGScheduler: Broadcasting large task binary with size 1721.8 KiB
21/04/29 21:46:35 WARN DAGScheduler: Broadcasting large task binary with size 1722.3 KiB
21/04/29 21:46:35 WARN DAGScheduler: Broadcasting large task binary with size 1723.0 KiB
21/04/29 21:46:35 WARN DAGScheduler: Broadcasting large task binary with size 1724.0 KiB
21/04/29 21:46:36 WARN DAGScheduler: Broadcasting large task binary with size 1726.2 KiB
21/04/29 21:46:36 WARN DAGScheduler: Broadcasting large task binary with size 1730.7 KiB
21/04/29 21:46:36 WARN DAGScheduler: Broadcasting large task binary with size 1739.8 KiB
21/04/29 21:46:36 WARN DAGScheduler: Broadcasting large task binary with size 1758.4 KiB
21/04/29 21:46:37 WARN DAGScheduler: Broadcasting large task binary with size 1793.0 KiB
21/04/29 21:46:37 WARN DAGScheduler: Broadcasting large task binary with size 1854.7 KiB
21/04/29 21:46:38 WARN DAGScheduler: Broadcasting large task binary with size 1858.4 KiB
21/04/29 21:46:38 WARN DAGScheduler: Broadcasting large task binary with size 1858.8 KiB
21/04/29 21:46:38 WARN DAGScheduler: Broadcasting large task binary with size 1859.6 KiB
21/04/29 21:46:38 WARN DAGScheduler: Broadcasting large task binary with size 1860.5 KiB
21/04/29 21:46:39 WARN DAGScheduler: Broadcasting large task binary with size 1862.8 KiB
21/04/29 21:46:39 WARN DAGScheduler: Broadcasting large task binary with size 1867.3 KiB
21/04/29 21:46:39 WARN DAGScheduler: Broadcasting large task binary with size 1876.3 KiB
21/04/29 21:46:39 WARN DAGScheduler: Broadcasting large task binary with size 1893.9 KiB
21/04/29 21:46:40 WARN DAGScheduler: Broadcasting large task binary with size 1924.5 KiB
21/04/29 21:46:40 WARN DAGScheduler: Broadcasting large task binary with size 1977.1 KiB
21/04/29 21:46:41 WARN DAGScheduler: Broadcasting large task binary with size 1976.1 KiB
21/04/29 21:46:41 WARN DAGScheduler: Broadcasting large task binary with size 1976.6 KiB
21/04/29 21:46:41 WARN DAGScheduler: Broadcasting large task binary with size 1977.3 KiB
21/04/29 21:46:41 WARN DAGScheduler: Broadcasting large task binary with size 1978.3 KiB
21/04/29 21:46:41 WARN DAGScheduler: Broadcasting large task binary with size 1980.6 KiB
21/04/29 21:46:41 WARN DAGScheduler: Broadcasting large task binary with size 1985.1 KiB
21/04/29 21:46:42 WARN DAGScheduler: Broadcasting large task binary with size 1994.1 KiB
21/04/29 21:46:42 WARN DAGScheduler: Broadcasting large task binary with size 2012.5 KiB
21/04/29 21:46:42 WARN DAGScheduler: Broadcasting large task binary with size 2046.9 KiB
21/04/29 21:46:42 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 21:46:43 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 21:46:43 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 21:46:43 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 21:46:44 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 21:46:44 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 21:46:44 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 21:46:44 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 21:46:45 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 21:46:45 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 21:46:45 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 21:46:46 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 21:46:46 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 21:46:47 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 21:46:47 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 21:46:47 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 21:46:47 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 21:46:48 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 21:46:48 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 21:46:48 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 21:46:49 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 21:46:49 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 21:46:49 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 21:46:50 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 21:46:50 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 21:46:50 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 21:46:50 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 21:46:51 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 21:46:51 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:46:51 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:46:52 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:46:52 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:46:53 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:46:53 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:46:53 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:46:53 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 21:46:54 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 21:46:54 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 21:46:54 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 21:46:55 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 21:46:55 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 21:46:55 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 21:46:56 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 21:46:56 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 21:46:56 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 21:46:56 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 21:46:57 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 21:46:57 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 21:46:57 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 21:46:58 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 21:46:58 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 21:46:59 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 21:46:59 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 21:46:59 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 21:47:00 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 21:47:00 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 21:47:00 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 21:47:00 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 21:47:01 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 21:47:01 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 21:47:02 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 21:47:02 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 21:47:14 WARN DAGScheduler: Broadcasting large task binary with size 1063.0 KiB
21/04/29 21:47:14 WARN DAGScheduler: Broadcasting large task binary with size 1053.9 KiB
21/04/29 21:47:14 WARN DAGScheduler: Broadcasting large task binary with size 1054.5 KiB
21/04/29 21:47:15 WARN DAGScheduler: Broadcasting large task binary with size 1055.2 KiB
21/04/29 21:47:15 WARN DAGScheduler: Broadcasting large task binary with size 1056.4 KiB
21/04/29 21:47:15 WARN DAGScheduler: Broadcasting large task binary with size 1058.9 KiB
21/04/29 21:47:15 WARN DAGScheduler: Broadcasting large task binary with size 1064.0 KiB
21/04/29 21:47:15 WARN DAGScheduler: Broadcasting large task binary with size 1074.1 KiB
21/04/29 21:47:16 WARN DAGScheduler: Broadcasting large task binary with size 1094.9 KiB
21/04/29 21:47:16 WARN DAGScheduler: Broadcasting large task binary with size 1134.2 KiB
21/04/29 21:47:16 WARN DAGScheduler: Broadcasting large task binary with size 1205.5 KiB
21/04/29 21:47:16 WARN DAGScheduler: Broadcasting large task binary with size 1198.3 KiB
21/04/29 21:47:17 WARN DAGScheduler: Broadcasting large task binary with size 1198.8 KiB
21/04/29 21:47:17 WARN DAGScheduler: Broadcasting large task binary with size 1199.6 KiB
21/04/29 21:47:17 WARN DAGScheduler: Broadcasting large task binary with size 1200.7 KiB
21/04/29 21:47:17 WARN DAGScheduler: Broadcasting large task binary with size 1203.2 KiB
21/04/29 21:47:17 WARN DAGScheduler: Broadcasting large task binary with size 1208.3 KiB
21/04/29 21:47:18 WARN DAGScheduler: Broadcasting large task binary with size 1218.4 KiB
21/04/29 21:47:18 WARN DAGScheduler: Broadcasting large task binary with size 1239.0 KiB
21/04/29 21:47:18 WARN DAGScheduler: Broadcasting large task binary with size 1278.5 KiB
21/04/29 21:47:18 WARN DAGScheduler: Broadcasting large task binary with size 1349.3 KiB
21/04/29 21:47:19 WARN DAGScheduler: Broadcasting large task binary with size 1339.5 KiB
21/04/29 21:47:19 WARN DAGScheduler: Broadcasting large task binary with size 1340.0 KiB
21/04/29 21:47:19 WARN DAGScheduler: Broadcasting large task binary with size 1340.8 KiB
21/04/29 21:47:19 WARN DAGScheduler: Broadcasting large task binary with size 1341.9 KiB
21/04/29 21:47:20 WARN DAGScheduler: Broadcasting large task binary with size 1344.5 KiB
21/04/29 21:47:20 WARN DAGScheduler: Broadcasting large task binary with size 1349.6 KiB
21/04/29 21:47:20 WARN DAGScheduler: Broadcasting large task binary with size 1359.7 KiB
21/04/29 21:47:20 WARN DAGScheduler: Broadcasting large task binary with size 1380.3 KiB
21/04/29 21:47:21 WARN DAGScheduler: Broadcasting large task binary with size 1418.3 KiB
21/04/29 21:47:21 WARN DAGScheduler: Broadcasting large task binary with size 1488.8 KiB
21/04/29 21:47:21 WARN DAGScheduler: Broadcasting large task binary with size 1481.3 KiB
21/04/29 21:47:22 WARN DAGScheduler: Broadcasting large task binary with size 1481.8 KiB
21/04/29 21:47:22 WARN DAGScheduler: Broadcasting large task binary with size 1482.6 KiB
21/04/29 21:47:22 WARN DAGScheduler: Broadcasting large task binary with size 1483.7 KiB
21/04/29 21:47:22 WARN DAGScheduler: Broadcasting large task binary with size 1486.2 KiB
21/04/29 21:47:22 WARN DAGScheduler: Broadcasting large task binary with size 1491.3 KiB
21/04/29 21:47:23 WARN DAGScheduler: Broadcasting large task binary with size 1501.3 KiB
21/04/29 21:47:23 WARN DAGScheduler: Broadcasting large task binary with size 1521.1 KiB
21/04/29 21:47:23 WARN DAGScheduler: Broadcasting large task binary with size 1558.3 KiB
21/04/29 21:47:23 WARN DAGScheduler: Broadcasting large task binary with size 1624.8 KiB
21/04/29 21:47:24 WARN DAGScheduler: Broadcasting large task binary with size 1618.6 KiB
21/04/29 21:47:24 WARN DAGScheduler: Broadcasting large task binary with size 1619.2 KiB
21/04/29 21:47:24 WARN DAGScheduler: Broadcasting large task binary with size 1619.9 KiB
21/04/29 21:47:24 WARN DAGScheduler: Broadcasting large task binary with size 1621.1 KiB
21/04/29 21:47:25 WARN DAGScheduler: Broadcasting large task binary with size 1623.6 KiB
21/04/29 21:47:25 WARN DAGScheduler: Broadcasting large task binary with size 1628.7 KiB
21/04/29 21:47:25 WARN DAGScheduler: Broadcasting large task binary with size 1638.8 KiB
21/04/29 21:47:25 WARN DAGScheduler: Broadcasting large task binary with size 1659.6 KiB
21/04/29 21:47:25 WARN DAGScheduler: Broadcasting large task binary with size 1698.9 KiB
21/04/29 21:47:26 WARN DAGScheduler: Broadcasting large task binary with size 1770.9 KiB
21/04/29 21:47:26 WARN DAGScheduler: Broadcasting large task binary with size 1764.1 KiB
21/04/29 21:47:26 WARN DAGScheduler: Broadcasting large task binary with size 1764.7 KiB
21/04/29 21:47:26 WARN DAGScheduler: Broadcasting large task binary with size 1765.4 KiB
21/04/29 21:47:26 WARN DAGScheduler: Broadcasting large task binary with size 1766.6 KiB
21/04/29 21:47:27 WARN DAGScheduler: Broadcasting large task binary with size 1769.1 KiB
21/04/29 21:47:27 WARN DAGScheduler: Broadcasting large task binary with size 1774.2 KiB
21/04/29 21:47:27 WARN DAGScheduler: Broadcasting large task binary with size 1784.2 KiB
21/04/29 21:47:27 WARN DAGScheduler: Broadcasting large task binary with size 1803.9 KiB
21/04/29 21:47:28 WARN DAGScheduler: Broadcasting large task binary with size 1841.5 KiB
21/04/29 21:47:28 WARN DAGScheduler: Broadcasting large task binary with size 1912.4 KiB
21/04/29 21:47:28 WARN DAGScheduler: Broadcasting large task binary with size 1906.7 KiB
21/04/29 21:47:28 WARN DAGScheduler: Broadcasting large task binary with size 1907.2 KiB
21/04/29 21:47:29 WARN DAGScheduler: Broadcasting large task binary with size 1907.9 KiB
21/04/29 21:47:29 WARN DAGScheduler: Broadcasting large task binary with size 1909.1 KiB
21/04/29 21:47:29 WARN DAGScheduler: Broadcasting large task binary with size 1911.6 KiB
21/04/29 21:47:29 WARN DAGScheduler: Broadcasting large task binary with size 1916.7 KiB
21/04/29 21:47:30 WARN DAGScheduler: Broadcasting large task binary with size 1926.8 KiB
